ID,Owner,Name,Downloads,NeedDevice,ImageSize,DockerVersion,Runtime
331,Church-Johnson,postfixadmin,35,False,57.225225177937254,51.63.0,docker-compose
332,Higgins Inc,xwiki,5,True,60.11190520421069,2.13.30,cri-o
333,"Smith, Edwards and Powers",fedora,33,False,9.5438845960504,4.72.37,docker-compose
334,"Lopez, Ingram and Fields",clefos,36,True,31.155781003376205,45.74.84,docker-compose
335,Gomez-Patton,amazonlinux,6,False,49.94372661860048,6.47.29,docker-compose
336,Stone-Caldwell,websphere-liberty,76,True,28.33271977682925,52.0.39,nvidia-docker
337,Smith Ltd,julia,46,True,5.715778187520415,23.87.28,docker
338,"Tucker, Roberts and Carpenter",openjdk,91,True,97.59880580272605,31.32.49,docker
339,"Hubbard, Matthews and Medina",node,85,True,81.0907080252369,22.73.13,docker-x11
340,Williams-Collins,cassandra,93,False,92.7916362493149,91.79.4,docker
341,"Frederick, Johnson and Caldwell",jenkins,43,True,73.32778127615023,7.5.58,docker
342,Bolton and Sons,docker/aci-hostnames-sidecar,14,False,80.50863039037465,49.91.48,cri-o
343,Larson Group,gazebo,62,True,38.239128747608135,53.20.77,docker
344,Robinson and Sons,crux,9,True,94.961551874367,15.5.88,docker-compose
345,Obrien Group,alpine,17,True,58.04680066269875,21.39.2,docker
346,Jensen-Garcia,amazonlinux,71,True,44.27120704500837,0.9.82,nvidia-docker
347,Becker PLC,php,88,True,49.7352056848498,50.88.98,cri-o
348,"Martin, Hutchinson and Hoffman",sl,74,False,10.117662913092563,35.41.91,podman
349,"Perkins, Gonzalez and Sullivan",php-zendserver,26,True,93.12117167447157,1.92.60,nvidia-docker
350,Clark LLC,ubuntu,86,True,62.68698330007493,2.32.83,containerd
351,"Fuller, Williams and Bryan",mono,84,True,97.25762621383386,66.5.96,nvidia-docker
352,Adams-Durham,buildpack-deps,95,True,84.73300747374924,79.71.39,docker-compose
353,"Jones, Evans and Miller",clojure,88,False,4.210586176029474,50.83.53,cri-o
354,"Vance, Kim and Medina",rakudo-star,87,False,45.74328918031375,53.63.83,nvidia-docker
355,King LLC,api-firewall,42,False,10.704589157583587,88.50.52,docker
356,Bell Ltd,solr,22,False,37.58013132716632,82.34.68,podman
357,Mcdonald-Boyd,bitnami/redis,78,True,95.34139066836252,88.78.91,cri-o
358,Morris Inc,golang,70,False,39.916215867775506,86.78.23,docker
359,"Nichols, Blackburn and Meyer",sl,19,False,21.629790970812866,56.59.86,cri-o
360,"Wright, Benjamin and Ball",rakudo-star,100,True,92.44946422768032,93.45.19,podman
361,Williams LLC,ruby,35,False,11.880786123181919,28.9.97,docker-compose
362,"Shepard, Blanchard and Cox",jenkins,100,False,88.68462057784168,11.61.71,docker-x11
363,"Perez, Anderson and Tucker",gradle,65,False,41.18030573638401,53.64.84,docker-x11
364,Zuniga Group,websphere-liberty,33,False,57.26170104335161,36.70.6,docker-compose
365,Pacheco Group,vault,13,True,34.97248272673132,50.27.91,docker-x11
366,Cameron-Scott,groovy,69,False,69.41683564339802,90.11.25,docker-compose
367,"Proctor, Campbell and Garza",clojure,31,True,14.319112526949096,72.4.67,cri-o
368,Wolf-Foster,backdrop,86,True,73.54046708682276,73.68.9,docker-x11
369,Brown-Kemp,percona/percona-xtradb-cluster-operator,85,False,53.1185525937114,53.44.92,nvidia-docker
370,"Brown, Melendez and Glover",nuxeo,31,False,65.68876520911765,30.88.2,docker-x11
371,May-Lawson,alpine,66,True,46.0924611130775,80.63.77,docker-compose
372,"Gilmore, Padilla and Lawrence",ibmjava,32,True,57.027082023630946,37.52.99,docker-x11
373,"Robinson, Ochoa and Garcia",ruby,33,True,93.2109606418715,82.39.92,cri-o
374,Young Inc,gazebo,43,False,94.17405854087013,42.61.47,docker
375,Pennington-Moore,nats,24,True,17.980721907523957,25.28.9,podman
376,"Blair, Sullivan and Simmons",thrift,96,False,10.010412927146639,94.93.20,podman
377,Carney-Vang,emqx,27,False,97.79078964359158,41.10.62,podman
378,Zimmerman and Sons,openjdk,42,False,46.91762994941485,23.43.29,docker-compose
379,Robinson-Cook,jobber,98,True,60.91125582288232,25.38.82,docker
380,Lopez PLC,rethinkdb,91,True,68.52507404763811,51.85.39,containerd
381,"Chase, Henderson and Rodriguez",cassandra,61,True,21.82469899322692,52.77.24,docker-compose
382,Stevens-Davis,nextcloud,46,False,28.101813611848357,57.73.71,containerd
383,Brown-Jackson,backdrop,28,False,63.09818424071694,74.27.16,docker-compose
384,"Jensen, Blankenship and Evans",bitnami/external-dns,40,True,8.042225997213537,12.57.78,docker-compose
385,West-Roberts,mageia,47,False,85.00355488245297,92.44.14,docker-compose
386,Green-Monroe,convertigo,58,False,58.55314069320936,9.27.22,podman
387,Taylor-Murillo,bitnami/zookeeper,94,False,67.08567514129432,47.45.39,docker-x11
388,Wilson-Smith,orientdb,99,False,50.63799462703358,93.99.7,docker
389,"Mckay, Wilcox and Taylor",clefos,20,False,18.862908418478053,37.58.91,podman
390,Cole Ltd,erlang,61,False,55.157904419108064,93.42.15,nvidia-docker
391,"Roberts, Hull and Horton",golang,5,False,35.029299464937246,47.29.63,docker-x11
392,Crosby-Arnold,hylang,23,True,66.47621050398138,57.7.41,docker-x11
393,Tucker Group,silverpeas,73,False,25.456238592814707,60.97.2,containerd
394,Sutton Group,cockroachdb/cockroach,67,False,41.78718750945099,30.76.62,cri-o
395,Short Group,kapacitor,35,False,55.03814627483187,38.12.39,podman
396,Collins-Manning,varnish,48,True,15.742274863860317,82.44.37,containerd
397,"Harris, Mcdaniel and Diaz",hitch,92,True,58.79868491933347,68.77.25,docker
398,Knight-Tucker,postgres,44,True,36.317737953517984,81.47.8,cri-o
399,"Welch, Jenkins and Davis",hashicorp/terraform,73,False,50.37745501709213,31.49.27,docker-compose
400,Rios PLC,grafana/promtail,14,True,54.08316859271234,49.42.2,containerd
401,Smith-Davis,mirantis/ucp-agent,95,False,25.48152205794637,78.32.24,nvidia-docker
402,Carson Group,google/cloud-sdk,3,True,5.513029502984923,11.2.19,nvidia-docker
403,Pena-Chase,ubuntu-upstart,83,True,67.71073159872407,90.91.32,docker-compose
404,Flores Inc,eggdrop,57,True,61.42310002483406,3.23.78,docker-compose
405,Jackson and Sons,express-gateway,90,True,10.347315986529072,3.9.32,docker
406,Roberts LLC,geonetwork,22,False,16.073286396058407,46.46.20,nvidia-docker
407,Stephens-Stanton,circleci/mysql,50,False,87.26386090432541,16.63.96,docker
408,"Stewart, Wolf and Krause",sapmachine,14,True,46.30882648331994,15.25.22,cri-o
409,"Cox, Rivers and Powell",drupal,43,False,14.023637940866196,94.47.40,containerd
410,"Chapman, Harvey and Patterson",eclipse-temurin,70,False,74.4713490963464,20.66.52,nvidia-docker
411,Hernandez and Sons,rancher/pause,74,True,92.4353008167348,68.49.17,docker
412,"Graham, Wade and Martin",ubuntu,77,True,96.02333083650251,70.2.80,docker-compose
413,"Malone, Murray and Anderson",mirantis/ucp-agent,92,False,63.1751802238699,77.88.100,cri-o
414,"Luna, Robinson and Morales",memcached,7,True,43.94127884333652,12.20.46,nvidia-docker
415,Perkins Ltd,sapmachine,36,True,56.41096029084262,30.83.52,podman
416,"Morales, Brown and Murray",kong,96,True,96.49393456584949,39.53.60,docker-x11
417,Dunn Ltd,bash,44,True,38.09844827540378,87.12.5,nvidia-docker
418,Cabrera Ltd,plone,82,False,72.14141597828481,43.12.71,docker
419,Herrera-Lester,bitnami/mariadb,48,False,13.245993731622708,55.74.89,podman
420,Ramirez PLC,silverpeas,77,True,8.565521061544501,6.4.90,docker-compose
421,Goodwin and Sons,photon,13,True,17.620943754987085,32.23.12,docker-x11
422,Jimenez Group,yourls,38,False,90.22605399405026,57.63.8,docker-compose
423,Hughes Inc,bitnami/redis,91,False,37.64573251284023,81.96.4,docker-compose
424,"Perkins, Edwards and Mccoy",sapmachine,12,False,67.36829887454967,78.89.17,containerd
425,Wise-Rodgers,gcc,32,False,72.76114283025125,23.42.96,containerd
426,Barnett PLC,docker,9,True,38.30420741404721,27.0.45,docker-x11
427,Gamble-Bowman,clearlinux,6,True,58.93448506259639,6.83.35,cri-o
428,Sexton LLC,rancher/rancher-agent,36,False,41.83929267811347,38.68.64,docker
429,"Strickland, Robinson and Perry",cirros,80,True,31.884435152189504,36.19.4,docker
430,Wells-Harper,eclipse-temurin,33,True,84.7639257939031,83.50.30,docker-compose
431,"Johnson, Park and Mcconnell",newrelic/nrsysmond,14,False,29.317726909070497,37.7.31,docker-compose
432,"Beard, Burke and Harris",clefos,2,True,58.086194225406885,67.9.96,cri-o
433,"Scott, Hunter and Gillespie",ruby,45,False,57.07441845679041,36.93.25,containerd
434,Clark Ltd,maven,42,False,81.26947923330903,35.10.86,docker-x11
435,"Marshall, Savage and Frank",amazon/cloudwatch-agent,52,True,68.51547074108515,69.5.73,containerd
436,"Phillips, Jordan and Daniels",buildpack-deps,6,True,19.226331144753374,23.15.97,containerd
437,Bender-Guzman,dynatrace/oneagent,30,False,97.24446444424169,66.46.99,containerd
438,Melendez-Jones,clojure,40,False,63.82283572895734,47.74.61,docker-compose
439,"Hernandez, Martin and Zavala",almalinux,79,True,3.7986761054273566,82.8.0,docker-x11
440,"Carr, Gray and Bailey",open-liberty,17,True,13.766441587949974,61.100.82,nvidia-docker
441,"Evans, Spencer and Barajas",portainer/agent,92,True,14.816893201645975,82.21.28,docker-compose
442,Giles-Rogers,bitnami/rabbitmq,47,False,75.47740402570363,72.38.81,cri-o
443,Scott-Anderson,amazon/aws-for-fluent-bit,51,True,25.559519937912935,88.88.47,podman
444,Steele Inc,Kaazing,35,False,94.71672302921166,79.87.32,containerd
445,Brown LLC,flink,63,True,43.34250136358848,28.93.48,containerd
446,Brown Group,perl,74,True,96.7108355928232,99.63.0,podman
447,Williams and Sons,portainer/portainer-ce,6,False,31.013637637905678,91.31.23,docker-x11
448,Rodriguez-Lewis,rabbitmq,29,True,8.710456278387769,86.60.30,podman
449,"Mccormick, Wolfe and Martinez",monica,7,False,29.025824029668566,24.20.95,docker-x11
450,Boyd Group,bash,86,True,85.09720608039231,35.85.71,containerd
451,Hill-Faulkner,alpine,35,False,0.9469936841005611,99.76.55,containerd
452,"Rodriguez, Chan and Smith",drupal,67,False,18.728584156090523,95.51.37,docker
453,"Estrada, Gonzalez and Schultz",bitnami/mariadb,88,True,9.69010410957123,18.93.53,docker
454,Carson-Newman,rethinkdb,27,True,37.03664123734224,73.23.66,containerd
455,Powers-Matthews,circleci/ruby,28,True,96.94478647177249,96.69.52,nvidia-docker
456,Lang-Wood,gcc,36,False,29.524524336122237,100.19.11,docker-x11
457,Hall Group,nuxeo,2,True,34.97922031731381,55.13.87,nvidia-docker
458,Huff Group,lightstreamer,45,False,62.078728734816565,60.86.8,docker
459,"Rodriguez, Horn and Brown",nats,5,True,42.89566120517,5.66.62,docker-compose
460,"Sanders, Cowan and May",openjdk,46,True,49.21051041880855,77.6.76,docker-x11
461,Meza and Sons,geonetwork,41,False,50.37495581587758,37.32.47,podman
462,Ferguson-Holloway,amazon/dynamodb-local,13,False,95.42985395878975,49.75.16,nvidia-docker
463,Davis Ltd,dart,20,True,51.61839747155721,92.70.24,nvidia-docker
464,Edwards and Sons,hello-world,42,True,13.544996028527734,53.47.81,cri-o
465,"Wilson, Moore and Mckinney",xwiki,17,True,40.102877855406184,49.88.100,nvidia-docker
466,Perez-Koch,monica,37,False,68.06505552219728,93.41.7,docker
467,Mccarthy-Lawrence,friendica,18,False,20.923300512101363,12.18.46,cri-o
468,Ewing Inc,caddy,76,True,53.622005635349765,38.1.86,docker
469,Rivera-Randall,ruby,34,False,71.70075160817582,23.74.35,podman
470,"Ford, Peterson and Kim",backdrop,12,True,59.768106558972924,76.45.25,docker
471,Bates-Bush,datadog/agent,74,False,77.77372932013103,89.27.93,podman
472,Zamora-Davis,ibmjava,53,False,33.41418346362366,81.38.29,podman
473,"Miles, Fuller and Clark",mongo-express,3,True,91.13267660338596,78.84.50,nvidia-docker
474,Salazar-Peterson,haproxy,73,True,42.87699711083223,6.10.21,containerd
475,Rogers PLC,neurodebian,69,True,58.03431175279181,99.48.87,nvidia-docker
476,Steele-Collins,kibana,84,False,55.91931152128271,64.98.21,containerd
477,Berger Inc,portainer/portainer-ce,65,True,26.758175899685842,62.42.70,docker-compose
478,"Jenkins, Johnson and Randolph",rabbitmq,3,False,49.60418987059798,35.94.1,podman
479,"Evans, Cross and Green",open-liberty,38,False,58.7899308080646,56.0.31,podman
480,"Perez, Delacruz and Valenzuela",ibm-semeru-runtimes,22,True,83.89384611567088,90.15.56,docker
481,Smith-Smith,php,85,True,7.8871881280942695,24.39.22,docker-x11
482,Nelson PLC,consul,16,False,0.6599028947602559,21.33.68,cri-o
483,Bailey-Butler,wordpress,10,False,85.35088385306582,30.37.26,docker
484,Collins PLC,docker/aci-hostnames-sidecar,99,False,64.73277418025813,38.51.15,podman
485,"Morgan, Rogers and Contreras",wallarm/api-firewall,48,False,89.79385716563183,38.87.5,nvidia-docker
486,Montgomery Group,traefik,43,True,75.8638553681988,61.25.68,docker-x11
487,Cole PLC,alpine,15,True,8.124891302875337,53.17.91,cri-o
488,Brown Ltd,docker/ucp-auth,30,False,96.88121690076741,42.89.100,docker-x11
489,David LLC,amazon/aws-xray-daemon,39,True,84.2696976972893,58.30.93,cri-o
490,Wright-Cox,docker,53,True,66.19485068664383,26.84.4,docker-x11
491,Blake LLC,percona,9,True,32.38528717282427,85.27.29,docker
492,Rogers-Turner,newrelic/infrastructure-bundle,89,True,99.64151011142974,23.13.1,cri-o
493,Shaw Inc,odoo,13,True,38.69514358473622,77.40.17,nvidia-docker
494,Beasley LLC,datadog/agent,52,False,56.27091839055047,24.3.46,cri-o
495,Horton-Walker,websphere-liberty,50,False,68.05047381096212,71.43.58,nvidia-docker
496,Edwards PLC,plone,29,False,89.67957776024448,26.59.34,cri-o
497,Woodard-Glass,buildpack-deps,98,False,27.928593215488373,91.72.79,nvidia-docker
498,Johnson Ltd,ubuntu-upstart,20,False,96.50736492125567,97.67.9,containerd
499,Chen Ltd,dynatrace/oneagent,69,True,87.23263492920188,83.45.17,docker-x11
500,Blevins-Torres,mediawiki,66,False,53.36095649204287,84.20.21,podman
501,Jordan Ltd,haproxy,88,True,51.8837894103663,13.25.43,docker-x11
502,"Campbell, Bailey and Morales",jetty,70,False,49.387636032952955,24.72.25,docker-compose
503,Estes-Stevens,glassfish,40,True,22.154757422723392,77.24.0,docker
504,Ramirez-Lopez,euleros,88,False,93.83859700038502,17.34.89,containerd
505,Acosta Inc,friendica,21,False,21.713325295346497,15.16.97,containerd
506,Pena LLC,openjdk,77,False,49.62972335214092,89.22.18,nvidia-docker
507,"Kaiser, Stevens and Bryant",circleci/python,99,False,26.45261532804183,49.31.14,docker
508,"Johnson, Newton and Olsen",docker-dev,19,True,83.46851197581644,2.55.36,nvidia-docker
509,Campbell-Simmons,gcc,47,True,98.94283848538473,41.62.59,containerd
510,"Butler, Flores and Patterson",spiped,5,True,71.75839811387917,0.82.88,podman
511,"Evans, Ray and Ramos",rancher/rancher-agent,22,False,70.527284299094,11.39.66,nvidia-docker
512,Harris Group,erlang,2,True,7.567981885274766,12.91.36,docker
513,"Scott, Rodgers and Estrada",piwik,83,False,84.38072596937798,77.50.71,docker-compose
514,Ward-James,mysql,85,True,87.37394278232016,80.4.11,docker
515,Day Ltd,lightstreamer,59,True,36.44276469766206,78.66.29,cri-o
516,"Dixon, Snyder and Smith",docker/aci-hostnames-sidecar,16,True,59.05039862063316,44.51.99,docker-x11
517,Carlson and Sons,cassandra,25,True,89.7262768428632,81.82.13,docker-compose
518,"Harris, Cox and Marshall",gazebo,59,True,30.537488438816485,37.79.66,nvidia-docker
519,"Owen, White and Martinez",haskell,37,False,27.02946171588193,80.73.25,docker
520,Mendez LLC,redis,98,False,79.37425254791799,27.13.55,docker
521,"Sparks, Thomas and Obrien",django,56,True,69.20294658922373,82.93.93,nvidia-docker
522,Morales and Sons,ibmjava,37,True,47.91736078042478,55.5.60,containerd
523,"Waller, Haas and Zimmerman",alpine,39,False,68.98044971778813,29.30.56,docker
524,Moore Group,mono,21,True,59.82006717341757,3.58.16,cri-o
525,Brown-Cooper,bitnami/redis,52,False,78.32821826894615,24.3.44,cri-o
526,"Stokes, Cunningham and Campos",matomo,55,False,85.35464213074287,28.2.53,docker-compose
527,Dean-Thomas,portainer/portainer-ce,2,False,30.404197348406004,48.88.55,nvidia-docker
528,Nelson Ltd,websphere-liberty,42,True,31.15609399417242,65.28.97,containerd
529,Jones-Cole,celery,97,True,82.35573238619939,34.53.97,cri-o
530,Moreno-Miller,redis,74,False,9.791339803651011,65.80.87,podman
531,Wood-Carpenter,lightstreamer,11,True,13.63019643606207,97.66.90,docker
532,Turner Group,ghost,6,False,62.12822649586378,28.21.64,cri-o
533,Guzman LLC,swarm,100,True,63.09867316752826,66.59.7,docker
534,Freeman Ltd,nats,68,False,87.2076580164793,30.39.87,docker-compose
535,Robertson-Anderson,wordpress,49,False,74.63019787524424,26.70.48,docker
536,Harding-Bond,nats,87,True,85.35204119068618,81.90.0,podman
537,"Sanders, Smith and Fleming",grafana/promtail,96,False,81.55566438269359,79.30.51,cri-o
538,Jacobson-Jones,rails,88,True,80.21315391909094,87.42.60,docker
539,Williams PLC,bitnami/redis,82,True,11.153695455182755,69.17.56,containerd
540,Ramos-Malone,jenkins,91,False,64.85766892750526,38.89.8,podman
541,Bowers Inc,sl,76,True,40.78503091850351,49.100.37,containerd
542,"Drake, Hall and Thomas",django,41,False,25.398820695457637,44.87.11,containerd
543,"Stone, Carter and Moon",portainer/agent,62,False,44.58212686395054,73.61.63,docker-compose
544,"Atkins, Lynch and Parsons",Kaazing,27,False,96.45451909687496,86.19.48,containerd
545,"Meyer, Benson and Schultz",adoptopenjdk,20,False,63.36842720969849,100.40.1,docker-compose
546,Hudson PLC,perl,86,False,41.015823653745585,88.32.6,docker-compose
547,"Jimenez, Ford and Peterson",traefik,5,True,60.13816438768419,26.33.63,docker-compose
548,"Smith, Byrd and Washington",mariadb,35,False,39.91538480127292,28.51.0,docker-compose
549,"Jones, Jimenez and Jackson",nats-streaming,98,True,92.42878986545868,95.47.25,docker-compose
550,"Allen, Phillips and Lawrence",sapmachine,82,False,80.46269687569605,87.55.45,docker-compose
551,Thompson Inc,buildpack-deps,55,False,97.16488097704196,53.56.51,cri-o
552,Acevedo-Mercer,buildpack-deps,59,True,86.78174950640542,6.61.34,nvidia-docker
553,Robinson-Long,emqx,12,False,88.21198825057164,17.99.84,cri-o
554,Murphy-Kirk,newrelic/infrastructure-bundle,54,True,46.63539608755565,69.81.85,cri-o
555,Vincent and Sons,bitnami/kubectl,59,True,59.62698132922045,50.98.99,cri-o
556,Brown-Walton,solr,45,False,2.6216232015543017,18.93.57,podman
557,Costa-Poole,grafana/grafana,79,False,55.22782595499306,58.55.28,docker
558,Osborn Ltd,sapmachine,63,True,95.64731535674724,4.16.29,docker
559,"Kerr, Rollins and Ramirez",datadog/docker-dd-agent,35,False,49.331811056563794,29.75.89,docker
560,Graham Group,nextcloud,37,False,26.119307977564922,2.53.72,docker
561,"Hebert, King and Lane",notary,60,True,93.7443009986702,72.29.79,docker-compose
562,"Collins, Mcdaniel and Collins",django,44,True,54.85284096207638,26.81.18,podman
563,Bright-Marshall,datadog/agent,68,False,78.42490117798567,32.30.13,cri-o
564,"Velazquez, Thomas and White",glassfish,51,True,1.858585789818168,99.79.79,containerd
565,"Jimenez, Mitchell and Bell",consul,59,False,26.202108406370016,50.87.76,docker-x11
566,Wise PLC,bitnami/nginx,23,False,45.07692013027486,68.38.68,podman
567,"Lopez, Robertson and Flores",rails,83,True,61.31234615038738,22.10.78,cri-o
568,"Gentry, Robinson and Griffin",amazon/cloudwatch-agent,21,False,73.25589860560045,60.31.42,docker
569,Evans and Sons,piwik,50,False,31.538246147244198,68.90.95,containerd
570,Campbell Ltd,buildpack-deps,10,True,31.38278630640492,51.31.44,nvidia-docker
571,Miller-Peters,registry,49,False,19.025153450418987,62.48.38,docker-x11
572,Hodge Inc,eggdrop,30,False,88.0623696232581,68.2.13,containerd
573,Caldwell-Graham,dcl2020,48,True,34.67719054870221,85.47.43,docker
574,"Singh, Ortiz and Valdez",amazon/aws-for-fluent-bit,98,False,57.48419864819302,12.63.4,containerd
575,"Brown, Burton and Duke",cassandra,20,False,49.3731500899499,92.67.81,nvidia-docker
576,"Novak, Walker and Kline",archlinux,95,False,73.03116064642468,80.39.84,docker-compose
577,Barrera LLC,buildpack-deps,13,True,9.857341535158836,2.61.42,podman
578,"Miller, Wilcox and Sawyer",amazon/cloudwatch-agent,23,False,34.782002579124494,6.33.99,containerd
579,Gibson-Phillips,amazonlinux,17,False,55.42829423501209,18.62.21,cri-o
580,Johnson-Berry,elasticsearch,51,True,86.92577084871317,72.83.50,containerd
581,Johnson-Ware,cockroachdb/cockroach,18,False,83.65406520873283,28.13.69,docker
582,"Williams, Murphy and Phillips",cirros,77,False,19.209928041228586,86.21.36,docker-compose
583,"Wilson, Schroeder and Yoder",haxe,64,False,94.29176653264501,86.5.73,podman
584,Schroeder-Carey,piwik,90,True,80.26630476850663,10.18.18,docker-x11
585,"Ramirez, Fields and Smith",ibm-semeru-runtimes,84,False,97.11256182681049,83.47.35,nvidia-docker
586,Kerr Ltd,mediawiki,20,True,47.93141743120535,4.95.31,docker-compose
587,Davis Ltd,mongo,48,True,21.695836873551176,66.49.18,podman
588,"Smith, Soto and Jones",bitnami/external-dns,81,False,99.1824782886853,24.79.67,cri-o
589,Davis-Rose,orientdb,91,True,66.89534277349614,63.58.59,podman
590,"Edwards, Santos and Cain",notary,25,False,63.46998464574277,94.80.84,docker
591,"Butler, Walker and Klein",dart,22,True,19.804732591217856,76.18.59,docker-compose
592,Logan-Manning,hitch,16,False,26.82597753553577,49.63.94,docker-x11
593,"Hurley, Moreno and Harvey",adminer,22,True,66.31171032144172,97.18.65,containerd
594,"Foster, Gibson and Hampton",portainer/portainer,70,True,55.50334148929148,69.56.66,cri-o
595,"King, Rosario and Gentry",bitnami/mariadb,65,False,27.03274665796096,34.3.29,docker-compose
596,Byrd PLC,grafana/grafana,55,True,4.377275830778215,82.63.32,cri-o
597,"Lee, Carter and White",kapacitor,96,True,64.14261680186203,74.60.52,docker-x11
598,Butler Group,perl,20,False,81.60581366834494,6.60.56,docker-x11
599,"Kim, Mathis and Gonzalez",mono,90,True,17.06109536701843,93.30.80,podman
600,Garcia Ltd,telegraf,76,False,43.01007195895998,99.81.100,docker-x11
601,Cline-Chase,buildpack-deps,64,False,41.80609755679306,32.59.7,docker-compose
602,Parsons-Turner,friendica,51,True,16.94240026105236,83.55.31,podman
603,"Castro, Moore and Weaver",portainer/portainer,13,False,83.91975862086221,71.47.78,nvidia-docker
604,Coleman-Williams,odoo,11,True,56.3429960783668,1.95.17,containerd
605,"Daniels, Martinez and Hernandez",google/cloud-sdk,1,True,51.82862068137685,98.89.16,docker-compose
606,Preston PLC,dynatrace/oneagent,67,True,37.72574354121701,46.17.56,docker
607,Moreno LLC,docker,85,True,41.04823553532091,94.16.42,docker
608,Perez-Solis,crux,44,False,58.03487639139625,52.60.91,docker-x11
609,"Zavala, Perez and Knight",consul,76,False,63.07658318990509,84.99.82,docker-compose
610,"Wright, Holmes and Hampton",java,29,False,36.3027553084631,72.81.22,nvidia-docker
611,Sanchez-Brown,buildpack-deps,14,False,51.277209821740776,95.9.92,containerd
612,"Carlson, Taylor and Campbell",satosa,71,True,19.22999159053339,93.96.53,docker-compose
613,Fowler LLC,bitnami/zookeeper,51,False,13.671205056349333,78.23.82,containerd
614,Wheeler Group,rabbitmq,64,True,50.86715858016565,3.69.27,docker
615,Young-Vasquez,haxe,1,False,53.82222136989523,25.96.77,docker-x11
616,"White, Vasquez and King",gcc,70,False,0.33349990081703584,81.57.20,docker-x11
617,Morrow Ltd,sentry,1,False,35.01412813193072,9.3.31,nvidia-docker
618,Harper Ltd,bitnami/mongodb,36,False,90.01393212569079,33.38.97,podman
619,"Ball, Miller and Weber",elasticsearch,28,True,89.25892450163512,52.8.0,podman
620,Summers-Jones,golang,17,True,12.4012060189305,17.7.2,docker
621,Patel-Silva,Kaazing,61,False,58.752865398781516,28.56.37,docker-x11
622,Ballard LLC,euleros,45,False,29.727092333594396,67.83.73,docker
623,"Collins, Collins and Stewart",grafana/grafana,45,True,35.72478125897717,33.3.7,cri-o
624,Myers-Maddox,rancher/rancher-agent,9,False,92.77973810269994,6.44.69,podman
625,Pena-Weber,drupal,58,True,73.1728013356849,83.73.31,docker-x11
626,Suarez Ltd,spiped,92,False,86.28386713089927,57.79.70,containerd
627,Moore Ltd,plone,8,False,89.10788626679198,46.3.48,docker
628,Soto-Sullivan,bitnami/kubectl,71,True,45.83087581177659,36.100.70,docker-x11
629,"Mcmahon, Wells and Williams",portainer/portainer,57,True,19.07911636060675,0.48.71,docker-compose
630,Kidd Ltd,docker/ucp-agent,22,False,55.24034748539286,86.68.74,cri-o
631,Lowe-Morris,docker/dockerfile,91,True,79.09632554818164,6.21.89,docker-compose
632,Maldonado-Patton,kibana,16,True,28.955227834560805,62.42.54,cri-o
633,"George, Erickson and Crawford",ruby,100,True,11.903464720253599,35.4.73,cri-o
634,Kirby and Sons,perl,90,False,41.038207034870474,29.74.55,cri-o
635,"Burns, Johnston and Camacho",newrelic/nrsysmond,81,False,47.08586109414581,66.70.9,nvidia-docker
636,"Navarro, Whitehead and Hernandez",bitnami/kubectl,62,False,26.783178141564058,99.6.26,nvidia-docker
637,Mathis Group,celery,46,True,9.341657948816751,92.14.35,podman
638,"Schmidt, Allen and Willis",mirantis/ucp-agent-win,92,False,44.402108344460856,11.64.32,nvidia-docker
639,Liu PLC,mirantis/ucp-agent-win,74,True,94.78851085993178,38.2.79,docker-compose
640,Taylor-King,amazon/cloudwatch-agent,37,True,58.16770292754757,0.85.0,cri-o
641,"Watson, Jackson and Gonzalez",clefos,35,True,45.04243552466812,57.4.52,nvidia-docker
642,"Andrews, Thomas and Nicholson",almalinux,39,False,40.64903024781948,99.55.83,containerd
643,French PLC,fsharp,49,True,8.551863494721001,6.8.84,docker
644,Fletcher-Franklin,drupal,4,False,60.804224088752946,81.56.27,nvidia-docker
645,Poole-Thompson,kibana,32,True,66.85530860014578,89.71.22,nvidia-docker
646,Stone-Wilson,ghost,2,False,11.98198389405304,39.55.50,docker-x11
647,Blair-Dominguez,hipache,87,False,83.09983983556018,12.44.8,cri-o
648,Lee Inc,znc,34,True,47.26305778363066,21.8.39,docker
649,Nash-Nelson,emqx,19,True,94.43162483196394,59.68.66,docker-x11
650,Williams Ltd,docker/dockerfile,95,False,14.484882533725063,30.83.97,containerd
651,"Moss, Martin and Ruiz",euleros,11,True,38.92101392499744,31.90.28,docker
652,Martinez-Higgins,nginx,60,True,15.253803407022248,83.93.90,nvidia-docker
653,Bowers LLC,nats,22,False,34.44001781379521,60.71.58,nvidia-docker
654,Jenkins-Perez,lacework/datacollector,86,False,27.435912009737706,79.46.20,docker-x11
655,"Gardner, Mosley and Mason",postfixadmin,38,False,21.062273287395662,12.35.65,docker
656,Johnson-Giles,circleci/mysql,17,True,64.7544149127472,15.42.91,docker-x11
657,Potter Group,buildpack-deps,60,True,40.73852815233073,41.57.20,podman
658,Garcia PLC,python,55,False,97.98603642743191,28.85.11,docker-compose
659,Velazquez Ltd,clefos,32,False,24.020707902431106,16.40.60,nvidia-docker
660,"Allen, Higgins and Mathis",known,93,True,19.397651325461762,70.5.68,docker
661,"Serrano, Park and Daugherty",nats,100,True,3.910140775351445,16.52.70,docker
662,Olson PLC,httpd,9,True,15.994408757916867,74.24.72,podman
663,Wells-Shaffer,ibmjava,4,False,22.104898556720098,31.68.40,docker
